Date,NameOfThePowerStation,Fuel,Producer,InstalledCapacityUnitNoXCapacity,InstalledCapacityMw,PresentCapacityMw,YesterdayDayPeakMw,YesterdayEvPeakMw,TodayDayPeakMw,TodayEvPeakMw,EvShortageForFuelMw,EvShortageForPlantProblemMw,Remark,ProbableStartUpDate
12/25/2020 ,Ghorasal TPP (Unit-1&2),Gas,PDB,2*55,110,85,0,0,0,0,,85,"Unit-1,2 Under maint",
12/25/2020 ,Ghorasal Repowered CCPP Unit-3,Gas,PDB,1*210,210,170,77,93,93,80,,90,Gas shortage,
12/25/2020 ,Ghorasal Repowered CCPP Unit-4,Gas,PDB,1*210,210,180,0,0,0,0,180,,Under maint.,
12/25/2020 ,Ghorasal TPP Unit-5,Gas,PDB,1*210,210,190,0,0,0,0,190,,Under maint.,
12/25/2020 ,Ghorasal 365 MW CCPP Unit-7,Gas,PDB,1*243+1*122,365,365,330,280,300,300,65,,Gas shortage,
12/25/2020 ,Ghorashal 78.5 MW PP(MAX),Gas,QRPP,2*40,78,78,0,0,0,0,78,,Gas shortage,
12/25/2020 ,Ghorashal 108MW PP (Regent),Gas,IPP,34*3.35,108,108,12,12,108,108,,,,
12/25/2020 ,Haripur GTPP,Gas,"SBU, PDB",2*32,32,20,0,0,0,0,,20,Under maint.,
12/25/2020 ,Haripur  412 MW CCPP,Gas,EGCB,1*273+1*139,412,412,361,386,412,412,,,FGMO,
12/25/2020 ,Haripur 360MW CCPP(HPL),Gas,IPP,1*235+1*125,360,360,261,242,300,300,60,,Gas shortage,
12/25/2020 ,Meghnaghat 450 MW CCPP(MPL),Gas,IPP,2*150+1*150,450,450,225,225,225,225,225,,GT-1 shut down for Gas shortage,
12/25/2020 ,Meghnaghat 100 MW(IEL),HFO,QRPP,12*8.9,100,100,7,75,100,100,,,,
12/25/2020 ,Meghnaghat CCPP(Summit),Gas,IPP,2*110+1*110,305,305,0,0,0,0,305,,Gas shortage,
12/25/2020 ,Madanganj 102 PP(Summit),HFO,QRPP ,6*17,102,100,2,64,100,100,,,,
12/25/2020 ,Madanganj-55 MW PP(Summit),HFO,(IPP),3*17.08+1*11.3,55,55,8,46,55,55,,,,
12/25/2020 ,Keraniganj 100 MW PP (Powerpac),HFO,QRPP,8*13.45,100,100,69,86,85,85,,15,Engine problem,
12/25/2020 ,Narshingdi 22 MW PP  (Doreen),Gas,"SIPP, REB",8*2.90,22,22,0,0,16,16,,6,Engine problem,
12/25/2020 ,210 MW Siddhirgonj TPP,Gas,PDB, 1*210,210,115,0,0,0,0,,115,Under maint.,
12/25/2020 ,Siddhirgonj 2*120 MW GTPP ,Gas,EGCB, 2*105,210,210,0,0,0,0,210,,Gas shortage,
12/25/2020 ,Siddhirganj 100 PP(Dutch Bangla),HFO,QRPP ,12*8.9,100,100,8,100,100,100,,,,
12/25/2020 ,Siddhirganj 335 MW CCPP,Gas,EGCB,1*217+118,335,335,0,0,0,0,,335,Under maint,
12/25/2020 ,Gagnagar 102 MW PP (Digital Power),HFO,IPP,12*8.924,102,102,0,7,100,100,,,,
12/25/2020 ,Katpotti 52 MW PP (Sinha),HFO,IPP,7*7.9,51,51,0,0,50,50,,,,
12/25/2020 ,Kamalaghat 54 MW PP(Banco Energy),HFO,IPP,3*18,54,54,54,54,54,54,,,,
12/25/2020 ,Kodda 150MW PP,HFO,BPDB-RPCL,9*17.06,149,149,32,150,150,150,,,,
12/25/2020 ,Manikganj 55 MW PP (Northern),HFO,IPP,3*19.3,55,55,55,55,55,55,,,,
12/25/2020 ,Nababganj 55 MW PP (Southern power ),HFO,IPP,3*19.3,55,55,0,35,55,55,,,,
12/25/2020 ,Bosila 108MW PP(CLC),HFO,IPP,12*8.775+1*3.5,108,108,0,0,0,0,108,,Fuel shortage,
12/25/2020 ,"Summit Power,(Madhabdi+Ashulia)",Gas,"SIPP,REB",3*3.67+4*8.73,80,80,59,51,58,58,,22,Engine problem,
12/25/2020 ,Maona 33 MW PP(Summit),Gas,"SIPP,REB",4*8.73,33,33,17,17,17,17,,16,Engine problem,
12/25/2020 ,Rupganj 33 MW PP(Summit) ,Gas,"SIPP,REB",4*8.73,33,33,33,33,33,33,,,,
12/25/2020 ,Gazipur 52 MW PP,HFO,IPP,6*8.9,52,52,0,24,52,52,,,,
12/25/2020 ,Tongi 80 MW GTPP,Gas,PDB,1* 105,105,105,0,0,0,0,,105,Under maint.,
12/25/2020 ,Kodda 300 MW PP Unit-2 (Summit) ,HFO,IPP,18*17.076,300,300,111,300,300,300,,,,
12/25/2020 , Keranigonj 300 MW PP (APR),HSD,IPP,256*1.4,300,300,0,0,100,300,,,,
12/25/2020 , Bramhangoan 100 MW PP (Aggreko),HSD,IPP,100,100,100,0,0,50,100,,,,
12/25/2020 ,Aurahati 100MW PP (Aggreko),HSD,IPP,0.85*23+0.95*91,100,100,0,0,60,100,,,,
12/25/2020 ,Kodda 149 MW PP Unit-1 (Summit) ,HFO,IPP,149,149,149,71,100,149,149,,,,
12/25/2020 ,Gazipur 100 MW PP,HFO,RPCL,100 MW,105,105,0,0,105,105,,,,
12/25/2020 ,Meghnaghat 104 MW PP (OPCL),HFO,IPP,18.5*6,104,104,53,104,104,104,,,,
12/25/2020 ,Manikgonj 162MW PP(MPGL),HFO,IPP,9*18,162,162,0,17,100,160,,,,
12/25/2020 ,Chattogram TPP-1 ,Gas,PDB,1*210,210,180,0,0,0,0,180,,Gas shortage,
12/25/2020 ,Chattogram TPP-2,Gas,PDB,1*210,210,180,0,0,0,0,180,,Gas shortage,
12/25/2020 ,Raozan 25 MW PP,HFO,IPP,3*8.9,25,25,0,0,25,25,,,,
12/25/2020 ,Teknaf  20MW PP (Solartech),Solar,Teknaf Solartech Energy Ltd.,20,20,20,17,0,20,0,,,,
12/25/2020 ,Patenga 50MW PP (Baraka),HFO,IPP,8*6.98,50,50,50,50,50,50,,,,
12/25/2020 ,"Karnaphuli Hydro PP Unit-1,2,3,4, 5",Hydro,PDB,2*40+3*50,230,230,46,49,49,49,181,,Low water level,
12/25/2020 ,Sikalbaha 225MW CCPP,Gas/HSD,PDB,1*150+1*175,225,225,162,162,160,160,65,,Gas shortage,
12/25/2020 ,Sikalbaha Peaking GT,Gas/HSD,PDB,1*150 ,150,150,0,0,0,0,150,,Gas shortage,
12/25/2020 ,Sikalbaha 105 MW PP (Baraka Sikalbaha),HFO,IPP,105 MW,105,105,0,0,100,100,,,,
12/25/2020 ,Hathazari 100 MW peaking PP,HFO,PDB,11*8.9,98,98,0,0,0,0,,98,Under maint.,
12/25/2020 ,Dohazari -Kalaish 100 MW Peaking,HFO,PDB,6*17,102,102,0,102,100,100,,,,
12/25/2020 ,Juldah 100 MW Unit-1 (Acorn),HFO,QRPP,8*13.45,100,100,0,10,100,100,,,,
12/25/2020 ,Juldah 100 MW PP Unit-3 (Acorn),HFO,IPP,0,100,100,100,100,100,100,,,,
12/25/2020 ,Barabkunda  22 MW PP (Regent),Gas,"SIPP, PDB",8*2.90,22,22,17,19,16,16,,6,Engine problem,
12/25/2020 ,"Malancha, Ctg. EPZ (United)",Gas,,5*8.73+3*9.34,,0,5,25,25,35,,,,
12/25/2020 ,Chattogram 108 MW PP (ECPV),HFO,IPP,16*7,108,108,0,51,102,102,,,,
12/25/2020 ,Kaptai 7 MW  Solar PP,Solar,PDB,7.4 MW,7,7,5,0,5,0,,,,
12/25/2020 ,Anwara 300 MW PP (United),HFO,IPP,300 MW,300,300,216,253,300,300,,,                                                                                                                                                                                                     ,
12/25/2020 ,Jodiac Power,HFO,IPP,3*18.55+1*3.6,54,54,54,54,54,54,,,,
12/25/2020 ,Karnaphuli Power Ltd.,HFO,IPP,110,110,110,0,0,110,110,,,,
12/25/2020 ,Juldah unit-2 (Acorn),HFO,IPP,8*13.6,100,100,50,60,100,100,,,,
12/25/2020 ,Anlima Energy Ltd.,HFO,IPP,6*21.2,0,0,20,0,0,0,,,,
12/25/2020 ,Ashuganj TPP Unit- 3,Gas,APSCL,1*150,150,135,15,80,135,135,,,,
12/25/2020 ,Ashuganj TPP Unit- 4,Gas,APSCL,1*150,150,129,150,150,129,129,,,,
12/25/2020 ,Ashuganj TPP Unit- 5,Gas,APSCL,1*150,150,134,0,0,0,0,134,,Gas shortage,
12/25/2020 ,Ashuganj 225 MW  CCPP ,Gas,APSCL,1*142+1*75,221,221,0,0,0,0,,221,Under maint.,
12/25/2020 ,Ashuganj 450 MW CCPP(North),Gas,APSCL,1*360,360,360,0,0,0,0,,360,Under maint.,
12/25/2020 ,Ashuganj 450 MW CCPP(South),Gas,APSCL,1*360,360,360,360,290,360,360,,,,
12/25/2020 ,Ashuganj 50 MW PP ,Gas,APSCL,14*3.968,53,45,26,26,23,23,22,,Gas shortage,
12/25/2020 ,Ashuganj 55 MW PP  (Precision) ,Gas,RPP ,15*4,55,55,54,53,55,55,,,,
12/25/2020 ,Ashuganj 195MW PP (APSCL-United) ,Gas,IPP,20*9.73+1*16,195,195,41,16,16,40,155,,Gas shortage,
12/25/2020 ,Ashuganj  51 MW PP (Midland),Gas,IPP,6*9.34,51,51,51,51,51,51,,,,
12/25/2020 ,Ashuganj 150MW PP (Midland),HFO,IPP,23*7.015,150,150,118,142,150,150,,,,
12/25/2020 ,Titas 50 MW Peaking PP,HFO,PDB,6*8.92,52,52,0,0,0,50,,,,
12/25/2020 ,Chandpur 150 MW CCPP,Gas,PDB,1*106+1*57,163,163,51,50,50,50,113,,Gas shortage & ST under maint.,
12/25/2020 ,Chandpur 200MW (Desh energy),HFO,IPP,0,200,200,0,68,200,200,,,,
12/25/2020 ,Feni  22MW PP (Doreen),Gas,"SIPP, PDB",8*2.90,22,22,0,18,18,18,,4,Engine problem,
12/25/2020 ,Feni 11 MW PP  (Doreen),Gas,"SIPP, REB",4*2.90,11,11,0,11,11,11,,,,
12/25/2020 ,Impoprt (Tripura),,Imported power,0,160,160,78,104,140,149,,, ,
12/25/2020 ,Jangalia 33MW PP (Summit) ,Gas,"SIPP, PDB",4*8.73,33,33,0,33,25,33,,,,
12/25/2020 ,Jangalia 52 MW PP (Lakdanavi),HFO,IPP,6*8.92,52,52,0,24,43,43,,9,Engine problem,
12/25/2020 ,Cumilla 25 MW PP (Summit),Gas,"SIPP, PDB",3*3.67+2*6.97,25,25,18,22,20,22,,,,
12/25/2020 ,Daudkandi 200 MW PP (B.Trac),HSD,IPP,154*1.4,200,200,0,0,0,200,,,,
12/25/2020 ,Feni Lanka Power,HFO,IPP,7*18.415+1*9.78,114,114,114,34,114,114,,,,
12/25/2020 ,Chowmuhani 113 MW,HFO,IPP,12*9.78+2*3.1,113,113,0,35,113,113,,,,
12/25/2020 ,RPCL 210MW CCPP,Gas,IPP,4*35+1*70,210,202,105,106,115,115,87,,Gas shortage,
12/25/2020 ,Tangail  22 MW PP (Doreen),Gas,"SIPP, PDB",8*2.90,22,22,20,20,20,20,,,,
12/25/2020 ,Jamalpur 95 MW PP(Powerpac),HFO,IPP,12*8.924,95,95,8,83,95,95,,,,
12/25/2020 ,Sarishabari 3 MW Solar Plant,Solar,IPP,1*3,3,3,2,0,1.6,0,,,,
12/25/2020 , Mymensingh 200 MW PP (United),HFO,IPP,200,200,200,0,24,200,200,,,,
12/25/2020 ,Jamalpur 115 MW PP (United),HFO,IPP,115 MW,115,115,115,115,115,115,,,,
12/25/2020 ,Sutiakhali 50 MW Solar PP,Solar,IPP,50,50,50,45,0,50,0,,,,
12/25/2020 ,Tangail Palli Power Gen 22 MW,HFO,SIPP,4*6.7,0,0,0,0,0,0,,,,
12/25/2020 ,Fenchugonj CCPP Phase-1,Gas,PDB,2*32+1*33,97,70,0,20,30,30,,,,
12/25/2020 ,Fenchugonj CCPP Phase-2,Gas,PDB,2*35+1*35,104,90,20,32,30,30,,,,
12/25/2020 ,Kushiara 163 MW CCPP (KP),Gas,IPP,1*109+1*54,163,163,163,140,163,163,,,,
12/25/2020 ,Shajibazar 330 MW CCPP,Gas,PDB,3*110,330,330,160,155,158,158,172,,GT-2 under shut down for gas shortage,
12/25/2020 ,Fenchugonj 51 MW PP  (Barakatullah) ,Gas,RPP ,19*2.90,51,51,50,14,51,51,,,,
12/25/2020 ,Fenchuganj  44MW (Energyprima),Gas,RPP,12*3.3+5*2,44,44,50,47,44,44,,,,
12/25/2020 ,Hobiganj  11MW PP Cofidence-E,Gas,"SIPP, REB",4*2.90,11,11,0,8,11,11,,,,
12/25/2020 ,Shahjibazar GTPP Unit- 8 & 9 ,Gas,PDB,2*35,70,66,32,32,33,33,,33,GT-8 under maint.,
12/25/2020 ,Shahjibazar 86MW PP (Shahjibazar),Gas,RPP ,32*2.90,86,86,73,74,86,86,,,,
12/25/2020 ,Shahjibazar 100 MW GTPP,Gas,PDB,1*100,0,0,0,0,100,100,,,,
12/25/2020 ,Sylhet 225 MW CCPP,Gas,PDB,1*142+1*89,231,231,215,176,215,215,,,,
12/25/2020 ,Sylhet  20 MW GTPP,Gas,PDB,1*20,20,20,18,18,20,20,,,,
12/25/2020 ,Sylhet  50MW PP (EPL),Gas,RPP ,27*2,50,50,0,0,0,0,,,Contract Expired,
12/25/2020 ,Shahjahanulla 25 MW PP,Gas,"SIPP, REB",3*9.34,25,25,14,16,16,16,,9,Engine problem,
12/25/2020 ,Bibiana-II 341 MW CCPP (Summit),Gas,IPP,1*222+1*119,341,341,0,0,0,0,,341,Under maint.,
12/25/2020 ,Bibiyana-III     400 MW CCPP,Gas,PDB,400 MW,400,400,219,270,300,300,,,,
12/25/2020 ,Sylhet 10MW PP (Desh)  ,Gas,RPP ,6*1.95,10,10,0,0,0,0,,,33 kV line maint.,
12/25/2020 ,Bibiyana South 400 MW,Gas,PDB,400 MW,0,0,0,25,0,0,,,,
12/25/2020 ,Bheramara GTPP Unit-3,HSD,PDB,1*20,20,16,0,0,0,16,,,,
12/25/2020 ,Bheramara (HVDC ),0,Imported power,2*500,1000,1000,564,801,421,709,,,,
12/25/2020 ,Khulna 115 PP MW (KPCL-2),HFO,QRPP,7*17,115,115,0,49,115,115,,,,
12/25/2020 ,Faridpur 50 MW Peaking PP,HFO,PDB,8*6.89,54,54,0,0,35,35,,19,Engine problem,
12/25/2020 ,Khulna  225 MW CCPP,HSD,NWPGCL,1*150+1*75,230,230,0,0,0,220,,,,
12/25/2020 ,Gopalganj 100 MW Peaking PP,HFO,PDB,16*6.98,109,109,0,0,70,70,,39,Engine problem,
12/25/2020 ,Bheramara 410 MW CCPP,Gas,NWPGCL,1*278+1*132,410,410,225,120,300,300,110,,Gas shortage,
12/25/2020 ,Noapara 40 MW PP (Khanjahan Ali),HFO,QRPP,5*8.5,40,40,40,0,40,40,,,,
12/25/2020 , Noapara 100 MW PP (Bangla Trac),HSD,IPP,70*1.4,100,100,0,0,0,0,,,,
12/25/2020 ,Rupsha 105 MW PP (Orion rupsha),HFO,IPP,6*18.445,105,105,53,90,90,90,,15,Engine problem,
12/25/2020 ,Madhumati 100 MW PP,HFO,SWPGCL,100 MW,105,105,0,0,100,100,,,,
12/25/2020 ,Barisal 110 MW PP (Summit ),HFO,IPP,7*17.076,110,110,16,64,110,110,,,,
12/25/2020 ,Bhola  33 MW PP (Venture),Gas,RPP,1*34.50,33,33,20,26,25,25,,8,Engine problem,
12/25/2020 ,Bhola 225 MW  CCPP,Gas,PDB,2*63+1*68,194,194,0,0,0,0,,194,Under maintenance,
12/25/2020 ,Bhola 95 MW PP (Aggreko),Gas,QRPP,96*1.10,95,95,10,10,10,10,85,,Gas shortage,
12/25/2020 ,Payra 1320 MW,Coal,BCPCL,1*622,622,622,420,540,600,660,,,,
12/25/2020 ,Bhola Nutan Biddut BD LTD,Gas,IPP,220,0,0,19,36,35,35,,,,
12/25/2020 ,United Payra Power Ltd.,HFO,IPP,8*18.5+1*9.5,0,0,0,0,0,0,,,,
12/25/2020 ,Baghabari 71 MW GTPP,Gas,PDB,1*71,71,71,0,0,0,0,71,,Gas shortage,
12/25/2020 ,Baghabari  100 MW GTPP,Gas,PDB,1*100,100,100,0,0,0,0,100,,Gas shortage,
12/25/2020 ,Baghabari  50 MW Peaking PP,HFO,PDB,6*8.9,52,52,0,8,0,50,,,,
12/25/2020 ,Bera 70 MW Peaking PP,HFO,PDB,9*8.29,71,71,0,0,0,40,,,,
12/25/2020 ,Amnura 50 MW PP(Sinha),HFO,QRPP,7*7.79,50,50,0,0,35,35,,15,Engine problem,
12/25/2020 ,Katakhali 50 MW PP (Northern),HFO,QRPP,6*8.9,50,50,0,0,50,50,,,,
12/25/2020 ,Katakhali 50 MW Peaking PP,HFO,PDB,6*8.7,50,50,0,0,50,50,,,,
12/25/2020 ,Sirajgonj 225MW CCPP Unit-1,Gas/HSD,NWPGCL,1*150+1*75,210,210,0,0,0,0,210,,Gas shortage,
12/25/2020 ,Sirajgonj 225MW CCPP Unit-2,Gas/HSD,NWPGCL,1*150+1*75,220,220,170,129,0,0,220,,Gas shortage,
12/25/2020 ,Sirajgonj 225MW CCPP Unit-3,Gas/HSD,NWPGCL,1*141,220,220,0,35,220,220,,,FGMO,
12/25/2020 ,Sirajgonj 400 MW CCPP Unit-4,Gas/HSD,SNWPGCL,1*282+1*132,414,414,356,380,400,400,,,FGMO,
12/25/2020 ,Santahar  50 MW Peaking PP,HFO,PDB,6*8.7,50,50,0,0,0,34,,,,
12/25/2020 ,Bogra 22 MW PP (GBB),Gas,RPP ,6*4,22,22,22,22,22,22,,,,
12/25/2020 ,Bogura 20 MW PP (Energyprima),Gas,RPP ,5*3.3+5*2,20,10,0,0,0,0,,,Contract Expired,
12/25/2020 ,Ullapara 11 MW PP  (Summit),Gas,"SIPP, REB",4*2.90,11,11,11,11,11,11,,,,
12/25/2020 ,Natore 52 MW PP (Rajlanka) ,HFO,IPP,52,52,52,0,8,52,52,,,,
12/25/2020 ,Chapainawabganj 100 MW Peaking PP,HFO,PDB,104,104,104,52,77,100,100,,,,
12/25/2020 ,Baghabari 200 MW PP (Paramount),HSD,IPP,200 MW,200,200,0,0,200,200,,,,
12/25/2020 ,Bagura 113 MW PP (Confidence)-2,HFO,IPP,113 MW,113,113,47,111,113,113,,,,
12/25/2020 ,Confidence Power Bogura Unit-1 113 MW,HFO,IPP,6*18.55,113,113,0,60,113,113,,,,
12/25/2020 ,Barapukuria TPP Unit-1 ,Coal,PDB,1*125,125,85,76,75,88,88,,,,
12/25/2020 ,Barapukuria TPP  Unit-2,Coal,PDB,1*125,125,85,0,0,0,0,,85,Under maint.,
12/25/2020 ,Barapukuria 275 MW TPP Unit-3,Coal,PDB,1*275,274,274,0,0,0,0,,274,Under maint.,
12/25/2020 ,Rangpur 20 MW  GTPP,HSD,PDB,1*20,20,20,0,0,0,0,,20,Under maint.,
12/25/2020 ,Saidpur 20 MW GTPP,HSD,PDB,1*20,20,20,0,0,0,0,,20,Engine problem,
12/25/2020 ,Rangpur 113 MW PP (Confidence)  ,HFO,IPP,113 MW,113,113,51,113,113,113,,,,
12/25/2020 ,Sympa Solar Power 8MW,Solar,IPP,8 MW,8,8,5,0,8,0,,,,
